Idade,Notas,Genero,Estado
85,781.0230830442536,M,PR
56,132.96665437175415,F,BA
81,73.64486156327088,F,RJ
10,725.5597810668105,M,BA
4,604.7144860525407,M,MA
53,677.5514999673476,F,SE
58,881.3715938369228,M,TO
95,133.44166071968476,M,SP
66,95.53691589105395,M,AP
53,60.50415750115135,F,CE
92,601.8965598798703,F,RO
23,208.23192436902193,M,ES
65,185.3082780099571,F,AC
96,372.52917394937737,F,MT
51,103.24078227425315,M,AL
81,613.8033048457673,F,ES
86,667.6263066539246,M,CE
86,923.337600498066,F,PI
45,847.9156822498978,F,TO
14,186.7841900693016,F,RN
1,502.49984151526706,M,PA
57,840.0431350616125,F,TO
5,361.85909074906755,M,ES
42,568.9956037184762,M,MS
33,740.0920413149798,M,PR
82,8.668076099720201,M,CE
41,586.9080714742215,M,MT
86,36.848267062062014,F,PE
48,758.0541717243796,F,PA
33,420.5839563935094,F,BA
26,344.86132900817023,M,RS
2,571.2033328619265,M,MS
95,107.47440997561908,F,DF
68,37.754883616557876,F,RR
59,391.32770086882306,F,SC
60,145.80530687648107,F,MA
73,108.27101366425329,F,TO
41,118.24972963128366,F,PA
34,541.7314167252979,F,RN
87,352.7688533079566,M,CE
53,352.78585672188,F,MG
6,843.0054981681179,F,SP
24,844.4979287062051,M,DF
86,43.71553292721653,M,BA
77,31.52935241888177,F,AL
51,266.86888672584865,M,PA
67,40.961790250053866,F,SE
54,210.3592896788228,F,MS
84,64.26331826713938,M,AC
73,632.6085051999569,M,BA
54,152.30451564031665,M,GO
42,174.4151830864099,F,GO
3,887.4291648893568,M,RJ
14,985.737842142005,F,CE
19,538.1287916878298,M,ES
51,69.71558126472976,F,PA
60,170.81130231799057,M,RS
65,164.81980360900494,M,PI
54,540.4110661348561,M,RJ
22,39.941181542876734,F,GO
16,769.453236305039,F,TO
23,66.19812526871904,F,SC
25,251.10650931352197,M,GO
5,386.4597821351511,M,RR
100,349.7720159759492,F,PB
55,965.8332860273151,F,MT
5,73.49231671536283,F,PA
13,140.84603488329418,F,AM
20,979.3979368364451,F,PB
92,330.8229214819974,F,PR
9,242.3007027166263,M,PB
94,149.4742641531428,M,AM
14,588.2818430794367,M,PE
9,858.1956183590603,M,AL
