Idade,Notas,Genero,Estado,nota,aprovado
56,132.96665437175415,F,BA,0.0,Reprovado
53,677.5514999673476,F,SE,0.0,Aprovado
58,881.3715938369228,M,TO,0.0,Aprovado
66,95.53691589105395,M,AP,0.0,Reprovado
53,60.50415750115135,F,CE,0.0,Reprovado
23,208.23192436902193,M,ES,0.0,Reprovado
65,185.3082780099571,F,AC,0.0,Reprovado
51,103.24078227425315,M,AL,0.0,Reprovado
45,847.9156822498978,F,TO,0.0,Aprovado
57,840.0431350616125,F,TO,0.0,Aprovado
42,568.9956037184762,M,MS,0.0,Reprovado
33,740.0920413149798,M,PR,0.0,Aprovado
41,586.9080714742215,M,MT,0.0,Reprovado
48,758.0541717243796,F,PA,0.0,Aprovado
33,420.5839563935094,F,BA,0.0,Reprovado
26,344.86132900817023,M,RS,0.0,Reprovado
68,37.754883616557876,F,RR,0.0,Reprovado
59,391.32770086882306,F,SC,0.0,Reprovado
60,145.80530687648107,F,MA,0.0,Reprovado
73,108.27101366425329,F,TO,0.0,Reprovado
41,118.24972963128366,F,PA,0.0,Reprovado
34,541.7314167252979,F,RN,0.0,Reprovado
53,352.78585672188,F,MG,0.0,Reprovado
24,844.4979287062051,M,DF,0.0,Aprovado
77,31.52935241888177,F,AL,0.0,Reprovado
51,266.86888672584865,M,PA,0.0,Reprovado
67,40.961790250053866,F,SE,0.0,Reprovado
54,210.3592896788228,F,MS,0.0,Reprovado
73,632.6085051999569,M,BA,0.0,Aprovado
54,152.30451564031665,M,GO,0.0,Reprovado
42,174.4151830864099,F,GO,0.0,Reprovado
19,538.1287916878298,M,ES,0.0,Reprovado
51,69.71558126472976,F,PA,0.0,Reprovado
60,170.81130231799057,M,RS,0.0,Reprovado
65,164.81980360900494,M,PI,0.0,Reprovado
54,540.4110661348561,M,RJ,0.0,Reprovado
22,39.941181542876734,F,GO,0.0,Reprovado
23,66.19812526871904,F,SC,0.0,Reprovado
25,251.10650931352197,M,GO,0.0,Reprovado
55,965.8332860273151,F,MT,0.0,Aprovado
20,979.3979368364451,F,PB,0.0,Aprovado
22,630.2167031043108,M,AP,0.0,Aprovado
61,556.1053311218136,F,PA,0.0,Reprovado
52,603.6533607985981,F,AP,0.0,Aprovado
37,296.3471296493236,M,MA,0.0,Reprovado
43,498.71308115427803,F,MT,0.0,Reprovado
22,89.11781323584822,F,PE,0.0,Reprovado
80,277.74024444641265,F,AC,0.0,Reprovado
48,586.1308282926035,M,DF,0.0,Reprovado
